"DateTime","Players","Players Trend","Twitch Viewers","Flags"
"2016-05-11 00:00:00",32,,,
"2016-05-12 00:00:00",29,,,
"2016-05-13 00:00:00",27,,,
"2016-05-14 00:00:00",24,,,
"2016-05-15 00:00:00",8,,,
"2016-05-16 00:00:00",33,,,
"2016-05-17 00:00:00",34,,,
"2016-05-18 00:00:00",30,,,
"2016-05-19 00:00:00",29,,,
"2016-05-20 00:00:00",25,,,
"2016-05-21 00:00:00",15,,,
"2016-05-22 00:00:00",6,,1,
"2016-05-23 00:00:00",32,,1,
"2016-05-24 00:00:00",27,,0,
"2016-05-25 00:00:00",30,,0,
"2016-05-26 00:00:00",24,,0,
"2016-05-27 00:00:00",39,,0,
"2016-05-28 00:00:00",21,,0,
"2016-05-29 00:00:00",10,,0,
"2016-05-30 00:00:00",10,,0,
"2016-05-31 00:00:00",29,,0,
"2016-06-01 00:00:00",29,,0,
"2016-06-02 00:00:00",34,,0,
"2016-06-03 00:00:00",35,,0,
"2016-06-04 00:00:00",26,,0,
"2016-06-05 00:00:00",6,,0,
"2016-06-06 00:00:00",24,,0,
"2016-06-07 00:00:00",31,,0,
"2016-06-08 00:00:00",27,,0,
"2016-06-09 00:00:00",28,,0,
"2016-06-10 00:00:00",27,,0,
"2016-06-11 00:00:00",24,,0,
"2016-06-12 00:00:00",15,,0,
"2016-06-13 00:00:00",30,,0,
"2016-06-14 00:00:00",31,,0,
"2016-06-15 00:00:00",30,,0,
"2016-06-16 00:00:00",34,,0,
"2016-06-17 00:00:00",37,,0,
"2016-06-18 00:00:00",27,,0,
"2016-06-19 00:00:00",20,,0,
"2016-06-20 00:00:00",33,,0,
"2016-06-21 00:00:00",30,,0,
"2016-06-22 00:00:00",45,,0,
"2016-06-23 00:00:00",46,,1004,
"2016-06-24 00:00:00",51,,0,
"2016-06-25 00:00:00",53,,0,
"2016-06-26 00:00:00",16,,0,
"2016-06-27 00:00:00",49,,0,
"2016-06-28 00:00:00",44,,0,
"2016-06-29 00:00:00",41,,0,
"2016-06-30 00:00:00",38,,0,
"2016-07-01 00:00:00",33,,0,
"2016-07-02 00:00:00",24,,0,
"2016-07-03 00:00:00",5,,0,
"2016-07-04 00:00:00",6,,0,
"2016-07-05 00:00:00",33,,0,
"2016-07-06 00:00:00",45,,0,
"2016-07-07 00:00:00",45,,0,
"2016-07-08 00:00:00",58,,0,
"2016-07-09 00:00:00",39,,0,
"2016-07-10 00:00:00",30,,0,
"2016-07-11 00:00:00",45,,0,
"2016-07-12 00:00:00",42,,0,
"2016-07-13 00:00:00",43,,0,
"2016-07-14 00:00:00",49,,0,
"2016-07-15 00:00:00",46,,0,
"2016-07-16 00:00:00",35,,0,
"2016-07-17 00:00:00",20,,0,
"2016-07-18 00:00:00",36,,0,
"2016-07-19 00:00:00",43,,0,
"2016-07-20 00:00:00",40,,0,
"2016-07-21 00:00:00",46,,0,
"2016-07-22 00:00:00",47,,0,
"2016-07-23 00:00:00",43,,0,
"2016-07-24 00:00:00",23,,0,
"2016-07-25 00:00:00",49,,0,
"2016-07-26 00:00:00",50,,0,
"2016-07-27 00:00:00",46,,0,
"2016-07-28 00:00:00",41,,0,
"2016-07-29 00:00:00",40,,0,
"2016-07-30 00:00:00",32,,0,
"2016-07-31 00:00:00",17,,1,
"2016-08-01 00:00:00",31,,0,
"2016-08-02 00:00:00",41,,0,
"2016-08-03 00:00:00",38,,3305,
"2016-08-04 00:00:00",45,,0,
"2016-08-05 00:00:00",45,,473,
"2016-08-06 00:00:00",41,,0,
"2016-08-07 00:00:00",26,,0,
"2016-08-08 00:00:00",39,,0,
"2016-08-09 00:00:00",43,,0,
"2016-08-10 00:00:00",45,,0,
"2016-08-11 00:00:00",45,,0,
"2016-08-12 00:00:00",39,,0,
"2016-08-13 00:00:00",29,,0,
"2016-08-14 00:00:00",28,,0,
"2016-08-15 00:00:00",43,,0,
"2016-08-16 00:00:00",47,,0,
"2016-08-17 00:00:00",44,,0,
"2016-08-18 00:00:00",52,,1703,
"2016-08-19 00:00:00",54,,0,
"2016-08-20 00:00:00",37,,0,
"2016-08-21 00:00:00",26,,0,
"2016-08-22 00:00:00",43,,0,
"2016-08-23 00:00:00",43,,0,
"2016-08-24 00:00:00",43,,0,
"2016-08-25 00:00:00",51,,0,
"2016-08-26 00:00:00",57,,0,
"2016-08-27 00:00:00",46,,0,
"2016-08-28 00:00:00",28,,0,
"2016-08-29 00:00:00",53,,0,
"2016-08-30 00:00:00",50,,0,
"2016-08-31 00:00:00",51,,0,
"2016-09-01 00:00:00",46,,0,
"2016-09-02 00:00:00",46,,0,
"2016-09-03 00:00:00",42,,0,
"2016-09-04 00:00:00",26,,0,
"2016-09-05 00:00:00",19,,0,
"2016-09-06 00:00:00",54,,2,
"2016-09-07 00:00:00",50,,2726,
"2016-09-08 00:00:00",48,,0,
"2016-09-09 00:00:00",46,,0,
"2016-09-10 00:00:00",41,,2,
"2016-09-11 00:00:00",17,,1,
"2016-09-12 00:00:00",47,,0,
"2016-09-13 00:00:00",49,,0,
"2016-09-14 00:00:00",49,,0,
"2016-09-15 00:00:00",52,,0,
"2016-09-16 00:00:00",47,,0,
"2016-09-17 00:00:00",40,,0,
"2016-09-18 00:00:00",19,,0,
"2016-09-19 00:00:00",55,,0,
"2016-09-20 00:00:00",50,,0,
"2016-09-21 00:00:00",50,,0,
"2016-09-22 00:00:00",56,,3606,
"2016-09-23 00:00:00",48,,0,
"2016-09-24 00:00:00",35,,0,
"2016-09-25 00:00:00",27,,0,
"2016-09-26 00:00:00",46,,0,
"2016-09-27 00:00:00",49,,0,
"2016-09-28 00:00:00",50,,0,
"2016-09-29 00:00:00",56,,26719,
"2016-09-30 00:00:00",56,,5463,
"2016-10-01 00:00:00",40,,5753,
"2016-10-02 00:00:00",9,,3030,
"2016-10-03 00:00:00",54,,17348,
"2016-10-04 00:00:00",53,,12093,
"2016-10-05 00:00:00",47,,3931,
"2016-10-06 00:00:00",43,,3004,
"2016-10-07 00:00:00",48,,2619,
"2016-10-08 00:00:00",41,,3276,
"2016-10-09 00:00:00",18,,1877,
"2016-10-10 00:00:00",22,,3373,
"2016-10-11 00:00:00",45,,5669,
"2016-10-12 00:00:00",54,,18603,
"2016-10-13 00:00:00",49,,18644,
"2016-10-14 00:00:00",56,,2081,
"2016-10-15 00:00:00",52,,1333,
"2016-10-16 00:00:00",20,,15659,
"2016-10-17 00:00:00",53,,4574,
"2016-10-18 00:00:00",55,,5537,
"2016-10-19 00:00:00",61,,29292,
"2016-10-20 00:00:00",20296,,29490,
"2016-10-21 00:00:00",142779,,47793,
"2016-10-22 00:00:00",162475,,35117,
"2016-10-23 00:00:00",155999,,38938,
"2016-10-24 00:00:00",132443,,14812,
"2016-10-25 00:00:00",98613,,14400,
"2016-10-26 00:00:00",90866,,16430,
"2016-10-27 00:00:00",86922,,16532,
"2016-10-28 00:00:00",89317,,10868,
"2016-10-29 00:00:00",110001,,10065,
"2016-10-30 00:00:00",107894,,6164,
"2016-10-31 00:00:00",90814,,5910,
"2016-11-01 00:00:00",70991,,5075,
"2016-11-02 00:00:00",66393,,5996,
"2016-11-03 00:00:00",64260,,4495,
"2016-11-04 00:00:00",67114,,4913,
"2016-11-05 00:00:00",84894,,10426,
"2016-11-06 00:00:00",76399,,7222,
"2016-11-07 00:00:00",57247,,8599,
"2016-11-08 00:00:00",51352,,4244,
"2016-11-09 00:00:00",46504,,4715,
"2016-11-10 00:00:00",46358,,13856,
"2016-11-11 00:00:00",55426,,4597,
"2016-11-12 00:00:00",66584,,3431,
"2016-11-13 00:00:00",65277,,6207,
"2016-11-14 00:00:00",54211,,4147,
"2016-11-15 00:00:00",40502,,2078,
"2016-11-16 00:00:00",39049,,2408,
"2016-11-17 00:00:00",38297,,9847,
"2016-11-18 00:00:00",44320,,3521,
"2016-11-19 00:00:00",58464,,1998,
"2016-11-20 00:00:00",58821,,2546,
"2016-11-21 00:00:00",48798,,2425,
"2016-11-22 00:00:00",38262,,3982,
"2016-11-23 00:00:00",39378,,3785,
"2016-11-24 00:00:00",40424,,1998,
"2016-11-25 00:00:00",45861,,27866,
"2016-11-26 00:00:00",49263,,19792,
"2016-11-27 00:00:00",49357,,2999,
"2016-11-28 00:00:00",41415,,5321,
"2016-11-29 00:00:00",31439,,4291,
"2016-11-30 00:00:00",29568,,3325,
"2016-12-01 00:00:00",28227,,4301,
"2016-12-02 00:00:00",31628,,2250,
"2016-12-03 00:00:00",41928,,2613,
"2016-12-04 00:00:00",41963,,1340,
"2016-12-05 00:00:00",35029,,29502,
"2016-12-06 00:00:00",27025,,20017,
"2016-12-07 00:00:00",26027,,1902,
"2016-12-08 00:00:00",26068,,6758,
"2016-12-09 00:00:00",28871,,351,
"2016-12-10 00:00:00",37928,,915,
"2016-12-11 00:00:00",38190,,9475,
"2016-12-12 00:00:00",32019,,475,
"2016-12-13 00:00:00",24673,,860,
"2016-12-14 00:00:00",23394,,2066,
"2016-12-15 00:00:00",23537,,265,
"2016-12-16 00:00:00",25939,,234,
"2016-12-17 00:00:00",34181,,1149,
"2016-12-18 00:00:00",35334,,1104,
"2016-12-19 00:00:00",30190,,423,
"2016-12-20 00:00:00",25429,,1241,
"2016-12-21 00:00:00",29292,,2081,
"2016-12-22 00:00:00",30863,,1486,
"2016-12-23 00:00:00",30700,,4980,
"2016-12-24 00:00:00",32021,,8830,
"2016-12-25 00:00:00",39084,,6284,
"2016-12-26 00:00:00",44651,,6537,
"2016-12-27 00:00:00",41510,,5554,
"2016-12-28 00:00:00",39800,,585,
"2016-12-29 00:00:00",39844,,754,
"2016-12-30 00:00:00",40242,,920,
"2016-12-31 00:00:00",37963,,1345,
"2017-01-01 00:00:00",44405,,857,
"2017-01-02 00:00:00",43549,,447,
"2017-01-03 00:00:00",38659,,643,
"2017-01-04 00:00:00",30732,,349,
"2017-01-05 00:00:00",30184,,458,
"2017-01-06 00:00:00",29434,,180,
"2017-01-07 00:00:00",42442,,871,
"2017-01-08 00:00:00",40899,,280,
"2017-01-09 00:00:00",26751,,250,
"2017-01-10 00:00:00",26051,,360,
"2017-01-11 00:00:00",24479,,222,
"2017-01-12 00:00:00",24956,,9336,
"2017-01-13 00:00:00",28220,,389,
"2017-01-14 00:00:00",36526,,1455,
"2017-01-15 00:00:00",37946,,2091,
"2017-01-16 00:00:00",30609,,150,
"2017-01-17 00:00:00",25684,,373,
"2017-01-18 00:00:00",23255,,2366,
"2017-01-19 00:00:00",22439,,171,
"2017-01-20 00:00:00",26085,,238,
"2017-01-21 00:00:00",34018,,1191,
"2017-01-22 00:00:00",35358,,184,
"2017-01-23 00:00:00",29241,,316,
"2017-01-24 00:00:00",22409,,293,
"2017-01-25 00:00:00",21263,,1766,
"2017-01-26 00:00:00",21717,,654,
"2017-01-27 00:00:00",23951,,408,
"2017-01-28 00:00:00",32231,,499,
"2017-01-29 00:00:00",33313,,248,
"2017-01-30 00:00:00",27598,,218,
"2017-01-31 00:00:00",20806,,1684,
"2017-02-01 00:00:00",20248,,1743,
"2017-02-02 00:00:00",20018,,1664,
"2017-02-03 00:00:00",22967,,1876,
"2017-02-04 00:00:00",30892,,1127,
"2017-02-05 00:00:00",31905,,243,
"2017-02-06 00:00:00",25126,,135,
"2017-02-07 00:00:00",19749,,246,
"2017-02-08 00:00:00",19404,,1446,
"2017-02-09 00:00:00",20655,,153,
"2017-02-10 00:00:00",22607,,334,
"2017-02-11 00:00:00",30716,,308,
"2017-02-12 00:00:00",32709,,535,
"2017-02-13 00:00:00",24871,,127,
"2017-02-14 00:00:00",18862,,130,
"2017-02-15 00:00:00",19236,,1537,
"2017-02-16 00:00:00",19139,,383,
"2017-02-17 00:00:00",22027,,798,
"2017-02-18 00:00:00",28465,,264,
"2017-02-19 00:00:00",29353,,391,
"2017-02-20 00:00:00",23537,,139,
"2017-02-21 00:00:00",20679,,822,
"2017-02-22 00:00:00",19362,,2191,
"2017-02-23 00:00:00",19281,,168,
"2017-02-24 00:00:00",24759,,144,
"2017-02-25 00:00:00",33691,,340,
"2017-02-26 00:00:00",35009,,246,
"2017-02-27 00:00:00",26949,,301,
"2017-02-28 00:00:00",22034,,347,
"2017-03-01 00:00:00",20766,,1144,
"2017-03-02 00:00:00",20562,,191,
"2017-03-03 00:00:00",23273,,106,
"2017-03-04 00:00:00",30758,,239,
"2017-03-05 00:00:00",31940,,235,
"2017-03-06 00:00:00",26306,,222,
"2017-03-07 00:00:00",19866,,74,
"2017-03-08 00:00:00",18799,,1120,
"2017-03-09 00:00:00",18960,,271,
"2017-03-10 00:00:00",21646,,142,
"2017-03-11 00:00:00",29089,,466,
"2017-03-12 00:00:00",30533,,3315,
"2017-03-13 00:00:00",25065,,1794,
"2017-03-14 00:00:00",22588,,110,
"2017-03-15 00:00:00",19897,,1176,
"2017-03-16 00:00:00",19023,,219,
"2017-03-17 00:00:00",21968,,409,
"2017-03-18 00:00:00",29390,,289,
"2017-03-19 00:00:00",30962,,178,
"2017-03-20 00:00:00",23192,,4631,
"2017-03-21 00:00:00",17586,,268,
"2017-03-22 00:00:00",11027,,146,
"2017-03-23 00:00:00",19576,,852,
"2017-03-24 00:00:00",21584,,113,
"2017-03-25 00:00:00",27887,,583,
"2017-03-26 00:00:00",29012,,683,
"2017-03-27 00:00:00",22369,,888,
"2017-03-28 00:00:00",19722,,192,
"2017-03-29 00:00:00",20242,,1853,
"2017-03-30 00:00:00",19635,,172,
"2017-03-31 00:00:00",21956,,510,
"2017-04-01 00:00:00",28396,,185,
"2017-04-02 00:00:00",29636,,418,
"2017-04-03 00:00:00",22222,,110,
"2017-04-04 00:00:00",18640,,183,
"2017-04-05 00:00:00",18739,,1609,
"2017-04-06 00:00:00",18143,,199,
"2017-04-07 00:00:00",20034,,1125,
"2017-04-08 00:00:00",25684,,1405,
"2017-04-09 00:00:00",25853,,186,
"2017-04-10 00:00:00",22155,,97,
"2017-04-11 00:00:00",17802,,86,
"2017-04-12 00:00:00",17215,,1335,
"2017-04-13 00:00:00",18289,,112,
"2017-04-14 00:00:00",22122,,76,
"2017-04-15 00:00:00",24971,,80,
"2017-04-16 00:00:00",25546,,159,
"2017-04-17 00:00:00",21893,,225,
"2017-04-18 00:00:00",18066,,110,
"2017-04-19 00:00:00",17550,,1402,
"2017-04-20 00:00:00",17858,,273,
"2017-04-21 00:00:00",19845,,231,
"2017-04-22 00:00:00",25887,,171,
"2017-04-23 00:00:00",26210,,84,
"2017-04-24 00:00:00",21758,,106,
"2017-04-25 00:00:00",17700,,86,
"2017-04-26 00:00:00",16146,,1273,
"2017-04-27 00:00:00",16853,,71,
"2017-04-28 00:00:00",18652,,152,
"2017-04-29 00:00:00",23709,,568,
"2017-04-30 00:00:00",25823,,325,
"2017-05-01 00:00:00",21798,,64,
"2017-05-02 00:00:00",17376,,220,
"2017-05-03 00:00:00",16792,,1406,
"2017-05-04 00:00:00",17332,,503,
"2017-05-05 00:00:00",19724,,398,
"2017-05-06 00:00:00",26314,,1003,
"2017-05-07 00:00:00",27891,,1030,
"2017-05-08 00:00:00",24603,,2879,
"2017-05-09 00:00:00",19212,,3561,
"2017-05-10 00:00:00",18170,,88,
"2017-05-11 00:00:00",18767,,141,
"2017-05-12 00:00:00",20426,,1890,
"2017-05-13 00:00:00",25857,,3713,
"2017-05-14 00:00:00",25613,,4527,
"2017-05-15 00:00:00",22146,,736,
"2017-05-16 00:00:00",17775,,691,
"2017-05-17 00:00:00",16952,,366,
"2017-05-18 00:00:00",17031,,1165,
"2017-05-19 00:00:00",18675,,220,
"2017-05-20 00:00:00",23937,,1151,
"2017-05-21 00:00:00",24654,,222,
"2017-05-22 00:00:00",21380,,351,
"2017-05-23 00:00:00",16847,,342,
"2017-05-24 00:00:00",16677,,1176,
"2017-05-25 00:00:00",17327,,119,
"2017-05-26 00:00:00",17960,,92,
"2017-05-27 00:00:00",21290,,141,
"2017-05-28 00:00:00",23146,,50,
"2017-05-29 00:00:00",22957,,84,
"2017-05-30 00:00:00",20537,,204,
"2017-05-31 00:00:00",16115,,1020,
"2017-06-01 00:00:00",15847,,120,
"2017-06-02 00:00:00",17018,,99,
"2017-06-03 00:00:00",21610,,207,
"2017-06-04 00:00:00",24551,,866,
"2017-06-05 00:00:00",22795,,52,
"2017-06-06 00:00:00",17187,,866,
"2017-06-07 00:00:00",16609,,1609,
"2017-06-08 00:00:00",16204,,832,
"2017-06-09 00:00:00",17169,,175,
"2017-06-10 00:00:00",21234,,194,
"2017-06-11 00:00:00",22612,,461,
"2017-06-12 00:00:00",19871,,95,
"2017-06-13 00:00:00",16205,,782,
"2017-06-14 00:00:00",15674,,2172,
"2017-06-15 00:00:00",16239,,826,
"2017-06-16 00:00:00",17079,,86,
"2017-06-17 00:00:00",20863,,136,
"2017-06-18 00:00:00",21579,,54,
"2017-06-19 00:00:00",19219,,2321,
"2017-06-20 00:00:00",15713,,177,
"2017-06-21 00:00:00",15187,,1588,
"2017-06-22 00:00:00",15327,,115,
"2017-06-23 00:00:00",18046,,283,
"2017-06-24 00:00:00",23637,,176,
"2017-06-25 00:00:00",26147,,84,
"2017-06-26 00:00:00",23268,,516,
"2017-06-27 00:00:00",19421,,498,
"2017-06-28 00:00:00",18965,,1199,
"2017-06-29 00:00:00",18495,,63,
"2017-06-30 00:00:00",19977,,1812,
"2017-07-01 00:00:00",24852,,226,
"2017-07-02 00:00:00",26423,,562,
"2017-07-03 00:00:00",23462,,82,
"2017-07-04 00:00:00",25248,,447,
"2017-07-05 00:00:00",22569,,1881,
"2017-07-06 00:00:00",19302,,324,
"2017-07-07 00:00:00",19795,,905,
"2017-07-08 00:00:00",24166,,606,
"2017-07-09 00:00:00",25589,,1347,
"2017-07-10 00:00:00",23153,,2703,
"2017-07-11 00:00:00",18552,,97,
"2017-07-12 00:00:00",18408,,1207,
"2017-07-13 00:00:00",17877,,229,
"2017-07-14 00:00:00",18833,,255,
"2017-07-15 00:00:00",22442,,138,
"2017-07-16 00:00:00",24594,,510,
"2017-07-17 00:00:00",21863,,348,
"2017-07-18 00:00:00",17841,,360,
"2017-07-19 00:00:00",17710,,1233,
"2017-07-20 00:00:00",17202,,791,
"2017-07-21 00:00:00",17597,,301,
"2017-07-22 00:00:00",22253,,174,
"2017-07-23 00:00:00",24316,,113,
"2017-07-24 00:00:00",17819,,932,
"2017-07-25 00:00:00",17842,,276,
"2017-07-26 00:00:00",17483,,1060,
"2017-07-27 00:00:00",18702,,156,
"2017-07-28 00:00:00",22015,,162,
"2017-07-29 00:00:00",27863,,387,
"2017-07-30 00:00:00",30171,,288,
"2017-07-31 00:00:00",22244,,615,
"2017-08-01 00:00:00",21274,,366,
"2017-08-02 00:00:00",20836,,94,
"2017-08-03 00:00:00",20438,,75,
"2017-08-04 00:00:00",21004,,107,
"2017-08-05 00:00:00",25674,,265,
"2017-08-06 00:00:00",27156,,156,
"2017-08-07 00:00:00",20338,,2784,
"2017-08-08 00:00:00",19152,,118,
"2017-08-09 00:00:00",18857,,362,
"2017-08-10 00:00:00",18540,,98,
"2017-08-11 00:00:00",19207,,105,
"2017-08-12 00:00:00",24243,,523,
"2017-08-13 00:00:00",25688,,503,
"2017-08-14 00:00:00",19354,,802,
"2017-08-15 00:00:00",18834,,78,
"2017-08-16 00:00:00",17890,,316,
"2017-08-17 00:00:00",17614,,110,
"2017-08-18 00:00:00",18558,,445,
"2017-08-19 00:00:00",23281,,414,
"2017-08-20 00:00:00",24771,,370,
"2017-08-21 00:00:00",17985,,646,
"2017-08-22 00:00:00",17514,,246,
"2017-08-23 00:00:00",16953,,59,
"2017-08-24 00:00:00",16956,,157,
"2017-08-25 00:00:00",17901,,197,
"2017-08-26 00:00:00",22624,,81,
"2017-08-27 00:00:00",24027,,82,
"2017-08-28 00:00:00",17590,,596,
"2017-08-29 00:00:00",16392,,156,
"2017-08-30 00:00:00",16512,,804,
"2017-08-31 00:00:00",16302,,129,
"2017-09-01 00:00:00",18055,,326,
"2017-09-02 00:00:00",23037,,1009,
"2017-09-03 00:00:00",25139,,110,
"2017-09-04 00:00:00",23955,,899,
"2017-09-05 00:00:00",18032,,80,
"2017-09-06 00:00:00",16340,,605,
"2017-09-07 00:00:00",16278,,102,
"2017-09-08 00:00:00",17567,,960,
"2017-09-09 00:00:00",22993,,2104,
"2017-09-10 00:00:00",24143,,17566,
"2017-09-11 00:00:00",17029,,1120,
"2017-09-12 00:00:00",15639,,1244,
"2017-09-13 00:00:00",15502,,319,
"2017-09-14 00:00:00",15504,,1124,
"2017-09-15 00:00:00",17186,,381,
"2017-09-16 00:00:00",22223,,1134,
"2017-09-17 00:00:00",23449,,248,
"2017-09-18 00:00:00",16454,,885,
"2017-09-19 00:00:00",15925,,167,
"2017-09-20 00:00:00",15374,,2190,
"2017-09-21 00:00:00",15570,,106,
"2017-09-22 00:00:00",17085,,3319,
"2017-09-23 00:00:00",21509,,3375,
"2017-09-24 00:00:00",22565,,153,
"2017-09-25 00:00:00",16128,,3300,
"2017-09-26 00:00:00",15253,,3139,
"2017-09-27 00:00:00",14765,,1434,
"2017-09-28 00:00:00",14842,,86,
"2017-09-29 00:00:00",16341,,361,
"2017-09-30 00:00:00",21333,,856,
"2017-10-01 00:00:00",23051,,1172,
"2017-10-02 00:00:00",16346,,1491,
"2017-10-03 00:00:00",15806,,150,
"2017-10-04 00:00:00",15072,,1138,
"2017-10-05 00:00:00",15026,,193,
"2017-10-06 00:00:00",16850,,232,
"2017-10-07 00:00:00",21588,,763,
"2017-10-08 00:00:00",23097,,970,
"2017-10-09 00:00:00",17810,,1303,
"2017-10-10 00:00:00",14609,,1098,
"2017-10-11 00:00:00",15026,,1170,
"2017-10-12 00:00:00",15074,,562,
"2017-10-13 00:00:00",16620,,332,
"2017-10-14 00:00:00",21269,,239,
"2017-10-15 00:00:00",22132,,312,
"2017-10-16 00:00:00",15774,,90,
"2017-10-17 00:00:00",15253,,1220,
"2017-10-18 00:00:00",14945,,1193,
"2017-10-19 00:00:00",16504,,184,
"2017-10-20 00:00:00",21870,,204,
"2017-10-21 00:00:00",28976,,734,
"2017-10-22 00:00:00",30315,,572,
"2017-10-23 00:00:00",22090,,313,
"2017-10-24 00:00:00",20817,,265,
"2017-10-25 00:00:00",20291,,941,
"2017-10-26 00:00:00",20053,,137,
"2017-10-27 00:00:00",21266,,1167,
"2017-10-28 00:00:00",27220,,821,
"2017-10-29 00:00:00",29302,,573,
"2017-10-30 00:00:00",21443,,146,
"2017-10-31 00:00:00",19470,,227,
"2017-11-01 00:00:00",19798,,181,
"2017-11-02 00:00:00",19156,,214,
"2017-11-03 00:00:00",20548,,93,
"2017-11-04 00:00:00",26322,,222,
"2017-11-05 00:00:00",27258,,311,
"2017-11-06 00:00:00",19930,,219,
"2017-11-07 00:00:00",17745,,199,
"2017-11-08 00:00:00",17145,,1845,
"2017-11-09 00:00:00",17173,,501,
"2017-11-10 00:00:00",20464,,275,
"2017-11-11 00:00:00",26080,,362,
"2017-11-12 00:00:00",27157,,233,
"2017-11-13 00:00:00",19949,,970,
"2017-11-14 00:00:00",17050,,378,
"2017-11-15 00:00:00",17275,,2073,
"2017-11-16 00:00:00",17241,,961,
"2017-11-17 00:00:00",18641,,201,
"2017-11-18 00:00:00",24844,,5531,
"2017-11-19 00:00:00",25792,,174,
"2017-11-20 00:00:00",19044,,308,
"2017-11-21 00:00:00",18401,,182,
"2017-11-22 00:00:00",19330,,1571,
"2017-11-23 00:00:00",21158,,863,
"2017-11-24 00:00:00",24877,,298,
"2017-11-25 00:00:00",28372,,967,
"2017-11-26 00:00:00",29076,,250,
"2017-11-27 00:00:00",22123,,592,
"2017-11-28 00:00:00",21518,,541,
"2017-11-29 00:00:00",21892,,1946,
"2017-11-30 00:00:00",22741,,527,
"2017-12-01 00:00:00",25379,,370,
"2017-12-02 00:00:00",32527,,796,
"2017-12-03 00:00:00",33049,,4492,
"2017-12-04 00:00:00",25064,,4563,
"2017-12-05 00:00:00",21819,,3204,
"2017-12-06 00:00:00",21308,,1782,
"2017-12-07 00:00:00",20684,,321,
"2017-12-08 00:00:00",23164,,422,
"2017-12-09 00:00:00",29826,,331,
"2017-12-10 00:00:00",29813,,3068,
"2017-12-11 00:00:00",22524,,1190,
"2017-12-12 00:00:00",19884,,251,
"2017-12-13 00:00:00",19413,,1263,
"2017-12-14 00:00:00",19390,,822,
"2017-12-15 00:00:00",21129,,2727,
"2017-12-16 00:00:00",27487,,2406,
"2017-12-17 00:00:00",28735,,639,
"2017-12-18 00:00:00",21779,,256,
"2017-12-19 00:00:00",20880,,1677,
"2017-12-20 00:00:00",21058,,1092,
"2017-12-21 00:00:00",21675,,394,
"2017-12-22 00:00:00",25143,,701,
"2017-12-23 00:00:00",29432,,817,
"2017-12-24 00:00:00",25520,,243,
"2017-12-25 00:00:00",29196,,259,
"2017-12-26 00:00:00",30944,,199,
"2017-12-27 00:00:00",30673,,297,
"2017-12-28 00:00:00",30969,,223,
"2017-12-29 00:00:00",31465,,327,
"2017-12-30 00:00:00",35137,,360,
"2017-12-31 00:00:00",31471,,267,
"2018-01-01 00:00:00",36452,,647,
"2018-01-02 00:00:00",30313,,233,
"2018-01-03 00:00:00",27580,,2103,
"2018-01-04 00:00:00",28639,,2002,
"2018-01-05 00:00:00",30703,,423,
"2018-01-06 00:00:00",42249,,431,
"2018-01-07 00:00:00",42913,,294,
"2018-01-08 00:00:00",33400,,4896,
"2018-01-09 00:00:00",28787,,1620,
"2018-01-10 00:00:00",27975,,3312,
"2018-01-11 00:00:00",27852,,883,
"2018-01-12 00:00:00",32576,,664,
"2018-01-13 00:00:00",41842,,1512,
"2018-01-14 00:00:00",42196,,837,
"2018-01-15 00:00:00",34079,,636,
"2018-01-16 00:00:00",29246,,559,
"2018-01-17 00:00:00",28831,,2805,
"2018-01-18 00:00:00",27437,,611,
"2018-01-19 00:00:00",30125,,902,
"2018-01-20 00:00:00",39862,,1236,
"2018-01-21 00:00:00",40552,,655,
"2018-01-22 00:00:00",30308,,3599,
"2018-01-23 00:00:00",27780,,2169,
"2018-01-24 00:00:00",26538,,3334,
"2018-01-25 00:00:00",27491,,2349,
"2018-01-26 00:00:00",30708,,1309,
"2018-01-27 00:00:00",41393,,889,
"2018-01-28 00:00:00",42814,,1285,
"2018-01-29 00:00:00",32233,,315,
