"DateTime","Players","Players Trend","Twitch Viewers","Flags"
"2021-05-21 00:00:00",36507,,2472,
"2021-05-22 00:00:00",45704,,1333,
"2021-05-23 00:00:00",45479,,2498,
"2021-05-24 00:00:00",39812,,1611,
"2021-05-25 00:00:00",35211,,1374,
"2021-05-26 00:00:00",34644,,3340,
"2021-05-27 00:00:00",34333,,4178,
"2021-05-28 00:00:00",37948,,2736,
"2021-05-29 00:00:00",45645,,2380,
"2021-05-30 00:00:00",43916,,4804,
"2021-05-31 00:00:00",39906,,1044,
"2021-06-01 00:00:00",33204,,2713,
"2021-06-02 00:00:00",34118,,1876,
"2021-06-03 00:00:00",36264,,2212,
"2021-06-04 00:00:00",38333,,1571,
"2021-06-05 00:00:00",45433,,1107,
"2021-06-06 00:00:00",45816,,1590,
"2021-06-07 00:00:00",34947,,1781,
"2021-06-08 00:00:00",33713,,2315,
"2021-06-09 00:00:00",32943,,1172,
"2021-06-10 00:00:00",32187,,1864,
"2021-06-11 00:00:00",34659,,3691,
"2021-06-12 00:00:00",43630,,1706,
"2021-06-13 00:00:00",44556,,1782,
"2021-06-14 00:00:00",33732,,1554,
"2021-06-15 00:00:00",32100,,982,
"2021-06-16 00:00:00",31297,,2389,
"2021-06-17 00:00:00",31286,,2958,
"2021-06-18 00:00:00",35414,,4216,
"2021-06-19 00:00:00",41662,,2178,
"2021-06-20 00:00:00",42448,,1505,
"2021-06-21 00:00:00",32838,,1598,
"2021-06-22 00:00:00",32207,,1417,
"2021-06-23 00:00:00",31083,,1572,
"2021-06-24 00:00:00",32037,,1719,
"2021-06-25 00:00:00",35513,,1734,
"2021-06-26 00:00:00",43915,,1418,
"2021-06-27 00:00:00",45130,,1846,
"2021-06-28 00:00:00",35575,,1343,
"2021-06-29 00:00:00",35332,,864,
"2021-06-30 00:00:00",35560,,2139,
"2021-07-01 00:00:00",35685,,1247,
"2021-07-02 00:00:00",38646,,1406,
"2021-07-03 00:00:00",46104,,1576,
"2021-07-04 00:00:00",47773,,1229,
"2021-07-05 00:00:00",41665,,1535,
"2021-07-06 00:00:00",36796,,1844,
"2021-07-07 00:00:00",35903,,1332,
"2021-07-08 00:00:00",35598,,1308,
"2021-07-09 00:00:00",51974,,1800,
"2021-07-10 00:00:00",66606,,953,
"2021-07-11 00:00:00",64557,,634,
"2021-07-12 00:00:00",50904,,1974,
"2021-07-13 00:00:00",48455,,2034,
"2021-07-14 00:00:00",46515,,1675,
"2021-07-15 00:00:00",43923,,1146,
"2021-07-16 00:00:00",47990,,1016,
"2021-07-17 00:00:00",56985,,1156,
"2021-07-18 00:00:00",56918,,1583,
"2021-07-19 00:00:00",47391,,8064,
"2021-07-20 00:00:00",47060,,1156,
"2021-07-21 00:00:00",45443,,1508,
"2021-07-22 00:00:00",44922,,1192,
"2021-07-23 00:00:00",45655,,838,
"2021-07-24 00:00:00",52074,,557,
"2021-07-25 00:00:00",52020,,1454,
"2021-07-26 00:00:00",41415,,1135,
"2021-07-27 00:00:00",40188,,758,
"2021-07-28 00:00:00",39596,,927,
"2021-07-29 00:00:00",38715,,1750,
"2021-07-30 00:00:00",41832,,2503,
"2021-07-31 00:00:00",48283,,866,
"2021-08-01 00:00:00",49064,,1345,
"2021-08-02 00:00:00",39717,,1350,
"2021-08-03 00:00:00",38747,,945,
"2021-08-04 00:00:00",38294,,1720,
"2021-08-05 00:00:00",37792,,1989,
"2021-08-06 00:00:00",40617,,1549,
"2021-08-07 00:00:00",47982,,731,
"2021-08-08 00:00:00",49262,,1331,
"2021-08-09 00:00:00",38774,,1097,
"2021-08-10 00:00:00",37644,,524,
"2021-08-11 00:00:00",36700,,1477,
"2021-08-12 00:00:00",36365,,1351,
"2021-08-13 00:00:00",38032,,940,
"2021-08-14 00:00:00",44591,,1682,
"2021-08-15 00:00:00",46212,,1662,
"2021-08-16 00:00:00",37482,,4037,
"2021-08-17 00:00:00",37173,,5750,
"2021-08-18 00:00:00",36123,,3829,
"2021-08-19 00:00:00",36653,,1640,
"2021-08-20 00:00:00",39652,,2971,
"2021-08-21 00:00:00",46670,,932,
"2021-08-22 00:00:00",48488,,4971,
"2021-08-23 00:00:00",37777,,6366,
"2021-08-24 00:00:00",37022,,3698,
"2021-08-25 00:00:00",35942,,3211,
"2021-08-26 00:00:00",35692,,6254,
"2021-08-27 00:00:00",38638,,3301,
"2021-08-28 00:00:00",44764,,2004,
"2021-08-29 00:00:00",46030,,2159,
"2021-08-30 00:00:00",36291,,1638,
"2021-08-31 00:00:00",34159,,1333,
"2021-09-01 00:00:00",32165,,1775,
"2021-09-02 00:00:00",31616,,1739,
"2021-09-03 00:00:00",42487,,1014,
"2021-09-04 00:00:00",60432,,1042,
"2021-09-05 00:00:00",66283,,1561,
"2021-09-06 00:00:00",60939,,1604,
"2021-09-07 00:00:00",57268,,3342,
"2021-09-08 00:00:00",56972,,1574,
"2021-09-09 00:00:00",55793,,1150,
"2021-09-10 00:00:00",60754,,2194,
"2021-09-11 00:00:00",71791,,1297,
"2021-09-12 00:00:00",69875,,1138,
"2021-09-13 00:00:00",55828,,1351,
"2021-09-14 00:00:00",54687,,1004,
"2021-09-15 00:00:00",54650,,2243,
"2021-09-16 00:00:00",54719,,1640,
"2021-09-17 00:00:00",55255,,1249,
"2021-09-18 00:00:00",64952,,989,
"2021-09-19 00:00:00",66908,,1249,
"2021-09-20 00:00:00",51353,,810,
"2021-09-21 00:00:00",45612,,1783,
"2021-09-22 00:00:00",43206,,1118,
"2021-09-23 00:00:00",41597,,1135,
"2021-09-24 00:00:00",45518,,1553,
"2021-09-25 00:00:00",51339,,1334,
"2021-09-26 00:00:00",50285,,1601,
"2021-09-27 00:00:00",37696,,773,
"2021-09-28 00:00:00",36698,,1856,
"2021-09-29 00:00:00",36441,,930,
"2021-09-30 00:00:00",39118,,1313,
"2021-10-01 00:00:00",41662,,2079,
"2021-10-02 00:00:00",49375,,1436,
"2021-10-03 00:00:00",50982,,1310,
"2021-10-04 00:00:00",37867,,952,
"2021-10-05 00:00:00",36312,,1446,
"2021-10-06 00:00:00",36303,,945,
"2021-10-07 00:00:00",33319,,1637,
"2021-10-08 00:00:00",35180,,5882,
"2021-10-09 00:00:00",44535,,1654,
"2021-10-10 00:00:00",44117,,1427,
"2021-10-11 00:00:00",33719,,6230,
"2021-10-12 00:00:00",32089,,718,
"2021-10-13 00:00:00",31539,,1624,
"2021-10-14 00:00:00",31468,,1328,
"2021-10-15 00:00:00",38494,,1342,
"2021-10-16 00:00:00",50618,,1657,
"2021-10-17 00:00:00",50617,,1329,
"2021-10-18 00:00:00",39127,,1230,
"2021-10-19 00:00:00",38286,,1415,
"2021-10-20 00:00:00",37423,,1950,
"2021-10-21 00:00:00",36599,,1150,
"2021-10-22 00:00:00",40579,,1412,
"2021-10-23 00:00:00",48544,,904,
"2021-10-24 00:00:00",45818,,990,
"2021-10-25 00:00:00",34333,,1574,
"2021-10-26 00:00:00",34038,,1448,
"2021-10-27 00:00:00",33088,,1437,
"2021-10-28 00:00:00",33373,,1075,
"2021-10-29 00:00:00",38898,,962,
"2021-10-30 00:00:00",47493,,930,
"2021-10-31 00:00:00",46309,,843,
"2021-11-01 00:00:00",38904,,1612,
"2021-11-02 00:00:00",35516,,1295,
"2021-11-03 00:00:00",35857,,1785,
"2021-11-04 00:00:00",37567,,2207,
"2021-11-05 00:00:00",43234,,1099,
"2021-11-06 00:00:00",50700,,636,
"2021-11-07 00:00:00",51515,,737,
"2021-11-08 00:00:00",36866,,743,
"2021-11-09 00:00:00",36420,,1762,
"2021-11-10 00:00:00",35098,,1099,
"2021-11-11 00:00:00",38848,,2003,
"2021-11-12 00:00:00",43838,,1970,
"2021-11-13 00:00:00",54561,,969,
"2021-11-14 00:00:00",53151,,1396,
"2021-11-15 00:00:00",38761,,1176,
"2021-11-16 00:00:00",38000,,2287,
"2021-11-17 00:00:00",36323,,2630,
"2021-11-18 00:00:00",35528,,1527,
"2021-11-19 00:00:00",39090,,1136,
"2021-11-20 00:00:00",47755,,1126,
"2021-11-21 00:00:00",45121,,1746,
"2021-11-22 00:00:00",32875,,1061,
"2021-11-23 00:00:00",32022,,2107,
"2021-11-24 00:00:00",31757,,1653,
"2021-11-25 00:00:00",33991,,1182,
"2021-11-26 00:00:00",40129,,2139,
"2021-11-27 00:00:00",50001,,929,
"2021-11-28 00:00:00",48788,,6242,
"2021-11-29 00:00:00",36060,,2997,
"2021-11-30 00:00:00",36478,,1716,
"2021-12-01 00:00:00",35901,,1787,
"2021-12-02 00:00:00",35431,,5554,
"2021-12-03 00:00:00",39347,,3629,
"2021-12-04 00:00:00",49128,,20455,
"2021-12-05 00:00:00",47332,,31832,
"2021-12-06 00:00:00",34164,,1594,
"2021-12-07 00:00:00",33670,,5435,
"2021-12-08 00:00:00",33701,,4553,
"2021-12-09 00:00:00",35062,,1204,
"2021-12-10 00:00:00",40646,,2242,
"2021-12-11 00:00:00",50979,,1886,
"2021-12-12 00:00:00",49082,,1955,
"2021-12-13 00:00:00",37506,,1925,
"2021-12-14 00:00:00",36023,,2159,
"2021-12-15 00:00:00",34551,,1867,
"2021-12-16 00:00:00",34186,,3415,
"2021-12-17 00:00:00",37774,,5371,
"2021-12-18 00:00:00",47238,,2203,
"2021-12-19 00:00:00",45132,,2430,
"2021-12-20 00:00:00",36201,,2071,
"2021-12-21 00:00:00",36467,,5877,
"2021-12-22 00:00:00",36669,,1929,
"2021-12-23 00:00:00",39409,,1941,
"2021-12-24 00:00:00",43928,,4446,
"2021-12-25 00:00:00",47201,,2415,
"2021-12-26 00:00:00",50166,,10417,
"2021-12-27 00:00:00",49002,,1140,
"2021-12-28 00:00:00",49574,,2144,
"2021-12-29 00:00:00",49762,,1389,
"2021-12-30 00:00:00",50696,,1246,
"2021-12-31 00:00:00",52842,,697,
"2022-01-01 00:00:00",59065,,663,
"2022-01-02 00:00:00",60795,,1692,
"2022-01-03 00:00:00",48626,,1923,
"2022-01-04 00:00:00",46260,,3329,
"2022-01-05 00:00:00",45063,,1680,
"2022-01-06 00:00:00",45378,,1936,
"2022-01-07 00:00:00",48192,,2763,
"2022-01-08 00:00:00",57071,,3131,
"2022-01-09 00:00:00",55324,,3611,
"2022-01-10 00:00:00",39199,,1411,
"2022-01-11 00:00:00",39158,,1594,
"2022-01-12 00:00:00",38100,,5112,
"2022-01-13 00:00:00",39949,,2338,
"2022-01-14 00:00:00",45779,,2567,
"2022-01-15 00:00:00",58408,,1378,
"2022-01-16 00:00:00",60131,,2503,
"2022-01-17 00:00:00",49334,,2496,
"2022-01-18 00:00:00",44894,,2289,
"2022-01-19 00:00:00",45154,,906,
"2022-01-20 00:00:00",44984,,1998,
"2022-01-21 00:00:00",48792,,1895,
"2022-01-22 00:00:00",61348,,2312,
"2022-01-23 00:00:00",61893,,2335,
"2022-01-24 00:00:00",46599,,1552,
"2022-01-25 00:00:00",46073,,3251,
"2022-01-26 00:00:00",46884,,6708,
"2022-01-27 00:00:00",45598,,3201,
"2022-01-28 00:00:00",50650,,3066,
"2022-01-29 00:00:00",62495,,3239,
"2022-01-30 00:00:00",64587,,2071,
"2022-01-31 00:00:00",48419,,2018,
"2022-02-01 00:00:00",49778,,8694,
"2022-02-02 00:00:00",50639,,2578,
"2022-02-03 00:00:00",51908,,1651,
"2022-02-04 00:00:00",53119,,1713,
"2022-02-05 00:00:00",60732,,1709,
"2022-02-06 00:00:00",61321,,2844,
"2022-02-07 00:00:00",44387,,4398,
"2022-02-08 00:00:00",42980,,1627,
"2022-02-09 00:00:00",40976,,1625,
"2022-02-10 00:00:00",40219,,1279,
"2022-02-11 00:00:00",45061,,1455,
"2022-02-12 00:00:00",56691,,2709,
"2022-02-13 00:00:00",58427,,2384,
"2022-02-14 00:00:00",43683,,2762,
"2022-02-15 00:00:00",44460,,1190,
"2022-02-16 00:00:00",43404,,14059,
"2022-02-17 00:00:00",41751,,1580,
"2022-02-18 00:00:00",47019,,2228,
"2022-02-19 00:00:00",57713,,1768,
"2022-02-20 00:00:00",57268,,2778,
"2022-02-21 00:00:00",44447,,1935,
"2022-02-22 00:00:00",43593,,1546,
"2022-02-23 00:00:00",43802,,1413,
"2022-02-24 00:00:00",44140,,894,
"2022-02-25 00:00:00",49244,,1913,
"2022-02-26 00:00:00",58690,,1687,
"2022-02-27 00:00:00",56913,,2097,
"2022-02-28 00:00:00",42656,,1515,
"2022-03-01 00:00:00",41917,,1568,
"2022-03-02 00:00:00",40935,,1142,
"2022-03-03 00:00:00",40365,,1612,
"2022-03-04 00:00:00",46241,,1057,
"2022-03-05 00:00:00",57786,,1677,
"2022-03-06 00:00:00",56457,,2300,
"2022-03-07 00:00:00",40486,,6294,
"2022-03-08 00:00:00",40561,,1322,
"2022-03-09 00:00:00",38135,,1678,
"2022-03-10 00:00:00",38065,,1953,
"2022-03-11 00:00:00",44464,,3062,
"2022-03-12 00:00:00",56793,,2405,
"2022-03-13 00:00:00",55027,,4019,
"2022-03-14 00:00:00",39507,,3709,
"2022-03-15 00:00:00",39139,,4159,
"2022-03-16 00:00:00",39476,,4092,
"2022-03-17 00:00:00",39728,,3461,
"2022-03-18 00:00:00",46972,,2959,
"2022-03-19 00:00:00",60593,,3030,
"2022-03-20 00:00:00",61458,,21426,
"2022-03-21 00:00:00",46093,,3970,
"2022-03-22 00:00:00",45571,,6353,
"2022-03-23 00:00:00",45177,,19311,
"2022-03-24 00:00:00",45570,,19909,
"2022-03-25 00:00:00",51167,,13960,
"2022-03-26 00:00:00",64525,,3691,
"2022-03-27 00:00:00",64711,,2304,
"2022-03-28 00:00:00",48040,,2825,
"2022-03-29 00:00:00",47935,,2374,
"2022-03-30 00:00:00",48078,,1323,
"2022-03-31 00:00:00",48370,,4748,
"2022-04-01 00:00:00",51673,,2831,
"2022-04-02 00:00:00",64989,,2293,
"2022-04-03 00:00:00",66652,,2807,
"2022-04-04 00:00:00",49050,,1434,
"2022-04-05 00:00:00",44582,,2088,
"2022-04-06 00:00:00",42086,,23794,
"2022-04-07 00:00:00",41860,,1648,
"2022-04-08 00:00:00",47498,,1207,
"2022-04-09 00:00:00",58526,,2189,
"2022-04-10 00:00:00",57078,,1746,
"2022-04-11 00:00:00",41626,,1459,
"2022-04-12 00:00:00",40971,,1637,
"2022-04-13 00:00:00",40192,,3024,
"2022-04-14 00:00:00",41275,,23335,
"2022-04-15 00:00:00",50909,,18250,
"2022-04-16 00:00:00",54923,,1574,
"2022-04-17 00:00:00",52123,,2051,
"2022-04-18 00:00:00",48237,,22081,
"2022-04-19 00:00:00",41097,,22469,
"2022-04-20 00:00:00",40418,,1578,
"2022-04-21 00:00:00",40564,,2115,
"2022-04-22 00:00:00",45846,,3128,
"2022-04-23 00:00:00",52944,,1646,
"2022-04-24 00:00:00",54139,,2674,
"2022-04-25 00:00:00",40791,,1114,
"2022-04-26 00:00:00",39656,,1639,
"2022-04-27 00:00:00",39559,,2449,
"2022-04-28 00:00:00",39438,,1997,
"2022-04-29 00:00:00",46128,,727,
"2022-04-30 00:00:00",58490,,1556,
"2022-05-01 00:00:00",61790,,1465,
"2022-05-02 00:00:00",51382,,1500,
"2022-05-03 00:00:00",49582,,1324,
"2022-05-04 00:00:00",44154,,952,
"2022-05-05 00:00:00",45122,,1436,
"2022-05-06 00:00:00",47810,,1528,
"2022-05-07 00:00:00",60094,,1258,
"2022-05-08 00:00:00",59129,,1964,
"2022-05-09 00:00:00",46414,,2270,
"2022-05-10 00:00:00",45561,,2299,
"2022-05-11 00:00:00",44289,,1558,
"2022-05-12 00:00:00",44285,,1154,
"2022-05-13 00:00:00",48311,,2554,
"2022-05-14 00:00:00",56699,,1529,
"2022-05-15 00:00:00",56384,,2492,
"2022-05-16 00:00:00",44170,,2857,
"2022-05-17 00:00:00",43113,,1338,
"2022-05-18 00:00:00",42880,,627,
"2022-05-19 00:00:00",42461,,2156,
"2022-05-20 00:00:00",46652,,1046,
"2022-05-21 00:00:00",55088,,1053,
"2022-05-22 00:00:00",54227,,1417,
"2022-05-23 00:00:00",42175,,1373,
"2022-05-24 00:00:00",41098,,1495,
"2022-05-25 00:00:00",41249,,2050,
"2022-05-26 00:00:00",45914,,1573,
"2022-05-27 00:00:00",47532,,4178,
"2022-05-28 00:00:00",54622,,3372,
"2022-05-29 00:00:00",52715,,2515,
"2022-05-30 00:00:00",44640,,29869,
"2022-05-31 00:00:00",41956,,47480,
"2022-06-01 00:00:00",41414,,27326,
"2022-06-02 00:00:00",44068,,7537,
"2022-06-03 00:00:00",47529,,4994,
"2022-06-04 00:00:00",54505,,4746,
"2022-06-05 00:00:00",55709,,39218,
"2022-06-06 00:00:00",47304,,14306,
"2022-06-07 00:00:00",42292,,9125,
"2022-06-08 00:00:00",40684,,1797,
"2022-06-09 00:00:00",39133,,1234,
"2022-06-10 00:00:00",41697,,1933,
"2022-06-11 00:00:00",50464,,28902,
"2022-06-12 00:00:00",49874,,1004,
"2022-06-13 00:00:00",38526,,2139,
"2022-06-14 00:00:00",36862,,2775,
"2022-06-15 00:00:00",35416,,1431,
"2022-06-16 00:00:00",37687,,2199,
"2022-06-17 00:00:00",40164,,1486,
"2022-06-18 00:00:00",47508,,3731,
"2022-06-19 00:00:00",48185,,1584,
"2022-06-20 00:00:00",37474,,1825,
"2022-06-21 00:00:00",35947,,1103,
"2022-06-22 00:00:00",35256,,2029,
"2022-06-23 00:00:00",35128,,1367,
"2022-06-24 00:00:00",40244,,1507,
"2022-06-25 00:00:00",49730,,1591,
"2022-06-26 00:00:00",51825,,2255,
"2022-06-27 00:00:00",41587,,1249,
"2022-06-28 00:00:00",41363,,2905,
"2022-06-29 00:00:00",41504,,2063,
"2022-06-30 00:00:00",41043,,5279,
"2022-07-01 00:00:00",45093,,1114,
"2022-07-02 00:00:00",52388,,1599,
"2022-07-03 00:00:00",53002,,2201,
"2022-07-04 00:00:00",46540,,1764,
"2022-07-05 00:00:00",42778,,2908,
"2022-07-06 00:00:00",42170,,1348,
"2022-07-07 00:00:00",43075,,1670,
"2022-07-08 00:00:00",44786,,2929,
"2022-07-09 00:00:00",52392,,1438,
"2022-07-10 00:00:00",52562,,1453,
"2022-07-11 00:00:00",42083,,2206,
"2022-07-12 00:00:00",40630,,1228,
"2022-07-13 00:00:00",39197,,1008,
"2022-07-14 00:00:00",39956,,794,
"2022-07-15 00:00:00",41785,,1576,
"2022-07-16 00:00:00",49482,,1637,
"2022-07-17 00:00:00",50598,,1221,
"2022-07-18 00:00:00",40513,,2296,
"2022-07-19 00:00:00",39643,,1599,
"2022-07-20 00:00:00",38899,,1736,
"2022-07-21 00:00:00",38761,,3991,
"2022-07-22 00:00:00",41956,,1477,
"2022-07-23 00:00:00",49756,,3556,
"2022-07-24 00:00:00",50199,,1567,
"2022-07-25 00:00:00",40362,,2818,
"2022-07-26 00:00:00",40441,,1918,
"2022-07-27 00:00:00",40027,,1195,
"2022-07-28 00:00:00",39569,,1362,
"2022-07-29 00:00:00",42067,,1594,
"2022-07-30 00:00:00",48711,,1320,
"2022-07-31 00:00:00",49207,,935,
"2022-08-01 00:00:00",40751,,1082,
"2022-08-02 00:00:00",38968,,1156,
"2022-08-03 00:00:00",38887,,1235,
"2022-08-04 00:00:00",38389,,1341,
"2022-08-05 00:00:00",42833,,1407,
"2022-08-06 00:00:00",51298,,882,
"2022-08-07 00:00:00",53746,,1283,
"2022-08-08 00:00:00",44729,,6840,
"2022-08-09 00:00:00",45007,,936,
"2022-08-10 00:00:00",43733,,1614,
"2022-08-11 00:00:00",44223,,1212,
"2022-08-12 00:00:00",47355,,1354,
"2022-08-13 00:00:00",54088,,1166,
"2022-08-14 00:00:00",56934,,1316,
"2022-08-15 00:00:00",49876,,1510,
"2022-08-16 00:00:00",47842,,1439,
"2022-08-17 00:00:00",48975,,2626,
"2022-08-18 00:00:00",50116,,1729,
"2022-08-19 00:00:00",53480,,2121,
"2022-08-20 00:00:00",60326,,1080,
"2022-08-21 00:00:00",59984,,1185,
"2022-08-22 00:00:00",47243,,1173,
"2022-08-23 00:00:00",45855,,1250,
"2022-08-24 00:00:00",43248,,1372,
"2022-08-25 00:00:00",42602,,1498,
"2022-08-26 00:00:00",44846,,1250,
"2022-08-27 00:00:00",52151,,1312,
"2022-08-28 00:00:00",52778,,1873,
"2022-08-29 00:00:00",42829,,1337,
"2022-08-30 00:00:00",41282,,1694,
"2022-08-31 00:00:00",40374,,1343,
"2022-09-01 00:00:00",38935,,977,
"2022-09-02 00:00:00",44618,,1089,
"2022-09-03 00:00:00",54476,,894,
"2022-09-04 00:00:00",54868,,1060,
"2022-09-05 00:00:00",48773,,1729,
"2022-09-06 00:00:00",44422,,1395,
"2022-09-07 00:00:00",45399,,2219,
"2022-09-08 00:00:00",45461,,1660,
"2022-09-09 00:00:00",51257,,1262,
"2022-09-10 00:00:00",60402,,656,
"2022-09-11 00:00:00",62665,,1463,
"2022-09-12 00:00:00",46503,,1417,
"2022-09-13 00:00:00",45390,,1284,
"2022-09-14 00:00:00",44690,,1466,
"2022-09-15 00:00:00",43813,,5991,
"2022-09-16 00:00:00",50689,,1404,
"2022-09-17 00:00:00",63956,,1457,
"2022-09-18 00:00:00",64735,,2347,
"2022-09-19 00:00:00",51115,,1247,
"2022-09-20 00:00:00",47199,,1255,
"2022-09-21 00:00:00",46487,,1550,
"2022-09-22 00:00:00",45893,,1747,
"2022-09-23 00:00:00",52114,36598,2529,
"2022-09-24 00:00:00",64928,46569,1762,
"2022-09-25 00:00:00",62559,47130,1425,
"2022-09-26 00:00:00",47501,34694,1322,
"2022-09-27 00:00:00",46425,33281,1481,
"2022-09-28 00:00:00",45871,33058,1854,
"2022-09-29 00:00:00",46191,33087,1198,
"2022-09-30 00:00:00",52689,36687,2367,
"2022-10-01 00:00:00",61770,45778,1899,
"2022-10-02 00:00:00",62326,46801,2819,
"2022-10-03 00:00:00",48774,37701,546,
"2022-10-04 00:00:00",45323,34247,1277,
"2022-10-05 00:00:00",44392,33215,1208,
"2022-10-06 00:00:00",43266,32468,1667,
"2022-10-07 00:00:00",44255,33591,1703,
"2022-10-08 00:00:00",51885,37956,1326,
"2022-10-09 00:00:00",53334,39082,2337,
"2022-10-10 00:00:00",41417,31822,2155,
"2022-10-11 00:00:00",39042,29233,2295,
"2022-10-12 00:00:00",39633,29330,2804,
"2022-10-13 00:00:00",39470,29328,15729,
"2022-10-14 00:00:00",45482,32519,9861,
"2022-10-15 00:00:00",55731,40903,8924,
"2022-10-16 00:00:00",53564,41157,2613,
"2022-10-17 00:00:00",39701,30282,1264,
"2022-10-18 00:00:00",39864,29431,1136,
"2022-10-19 00:00:00",39213,29034,2106,
"2022-10-20 00:00:00",39244,28979,1653,
"2022-10-21 00:00:00",45293,31977,972,
"2022-10-22 00:00:00",53956,40133,1303,
"2022-10-23 00:00:00",52612,40289,889,
"2022-10-24 00:00:00",38829,29495,966,
"2022-10-25 00:00:00",37777,28424,1268,
"2022-10-26 00:00:00",36903,27916,2341,
"2022-10-27 00:00:00",37197,27734,1418,
"2022-10-28 00:00:00",42554,30530,996,
"2022-10-29 00:00:00",50069,37458,706,
"2022-10-30 00:00:00",47257,37935,731,
"2022-10-31 00:00:00",37832,29180,1138,
"2022-11-01 00:00:00",38810,29176,1799,
"2022-11-02 00:00:00",34636,26951,1774,
"2022-11-03 00:00:00",35130,27366,1107,
"2022-11-04 00:00:00",40761,30348,2009,
"2022-11-05 00:00:00",50238,37997,2661,
"2022-11-06 00:00:00",48204,38103,1587,
"2022-11-07 00:00:00",33907,28022,2512,
"2022-11-08 00:00:00",33879,27167,1082,
"2022-11-09 00:00:00",46920,31432,1970,
"2022-11-10 00:00:00",54067,37889,1405,
"2022-11-11 00:00:00",67118,46488,5653,
"2022-11-12 00:00:00",80020,58126,1500,
"2022-11-13 00:00:00",79688,59116,2084,
"2022-11-14 00:00:00",65234,45026,756,
"2022-11-15 00:00:00",64081,43798,14349,
"2022-11-16 00:00:00",64620,43986,1168,
"2022-11-17 00:00:00",63745,43803,2631,
"2022-11-18 00:00:00",71714,49158,1199,
"2022-11-19 00:00:00",85881,62188,1557,
"2022-11-20 00:00:00",82574,62676,2173,
"2022-11-21 00:00:00",64120,47785,4237,
"2022-11-22 00:00:00",72599,52100,3083,
"2022-11-23 00:00:00",68174,52449,3063,
"2022-11-24 00:00:00",68970,52671,5200,
"2022-11-25 00:00:00",78166,57209,6120,
"2022-11-26 00:00:00",90143,68190,3161,
"2022-11-27 00:00:00",86444,66801,2915,
"2022-11-28 00:00:00",66202,51404,2441,
"2022-11-29 00:00:00",66101,49043,1742,
"2022-11-30 00:00:00",63579,47484,2095,
"2022-12-01 00:00:00",60055,44863,1468,
"2022-12-02 00:00:00",66001,48085,2057,
"2022-12-03 00:00:00",77750,58788,2153,
"2022-12-04 00:00:00",73516,57670,4906,
"2022-12-05 00:00:00",55173,43862,24131,
"2022-12-06 00:00:00",71747,48812,1760,
"2022-12-07 00:00:00",51024,39471,1908,
"2022-12-08 00:00:00",49006,38250,1506,
"2022-12-09 00:00:00",52822,39948,1125,
"2022-12-10 00:00:00",63684,48594,1762,
"2022-12-11 00:00:00",61570,49702,7827,
"2022-12-12 00:00:00",45445,37964,2643,
"2022-12-13 00:00:00",45704,36919,1757,
"2022-12-14 00:00:00",44538,35909,2750,
"2022-12-15 00:00:00",44238,36355,4643,
"2022-12-16 00:00:00",52495,41783,2508,
"2022-12-17 00:00:00",63311,51096,2439,
"2022-12-18 00:00:00",62347,50658,7314,
"2022-12-19 00:00:00",48116,41514,2539,
"2022-12-20 00:00:00",49158,41321,4516,
"2022-12-21 00:00:00",49238,41624,2596,
"2022-12-22 00:00:00",50097,42861,1567,
"2022-12-23 00:00:00",57164,47824,1315,
"2022-12-24 00:00:00",61155,50179,692,
"2022-12-25 00:00:00",59137,49756,679,
"2022-12-26 00:00:00",62205,51890,1968,
"2022-12-27 00:00:00",62453,52641,967,